,doi,note,title
0,['10.1016/j.jhazmat.2012.09.001'],[],Phenomenological and Spectroscopic Analysis on the Effects of Sediment Ageing and Organic Carbon on the Fate of a PCB Congener Spiked to Sediment
1,"['10.1039/C3CC90365F', '10.1039/c2cc32392c']",['Multiple results'],Stereo- and regio-selective one-pot synthesis of triazole-based unnatural amino acids and β- amino triazoles
2,['10.3109/17435390.2013.858794'],[],Effects of single-walled carbon nanotubes on the bioavailability of PCBs in field-contaminated sediments
3,[],['No results'],Chemical and Hormonal effects on STAT5b-dependent Sexual Dimorphism of the Liver Transcriptome in a Mouse Liver Gene Expression Compendium
4,['10.1289/ehp.1104709'],[],Profiling Environmental Chemicals for Activity in the Antioxidant Response Element Signaling Pathway Using a High-Throughput Screening Approach
5,['10.1016/j.neuro.2011.11.005'],[],"Developmental Thyroid Hormone Disruption: Prevalence, Environmental Contaminants and Neurodevelopmental Consequences"
6,[],['No results'],Chemical-gene interaction networks and causal reasoning for biological effects  prediction and prioritization of contaminants for environmental monitoring and  surveillance
7,['10.1002/etc.2041'],[],Enantioselective toxicity and bioaccumulation of fipronil in fathead minnows Pimephales promelas following water and sediment exposures
8,[],['No results'],A Multi-Reporter Mouse Enables a Simultaneous Assessment of Multiple Gene Regulatory Pathways in Vivo
9,[],['No results'],Scientific and Regulatory Policy Committee SRPC Review: Interpretation and Use of Cell Proliferation Data in Cancer Risk Assessment
10,['10.1093/carcin/bgv057'],[],Latent carcinogenicity of early-life exposure to dichloroacetic acid in mice
11,[],['No results'],Coupling in vitro and in vivo  neurochemical-based  assessments of 1 wastewater  effluents from the  Maumee River area of concern
12,[],['No results'],Distinct Effects of Humic Acid on Transport and Retention of TiO2 Rutile Nanoparticles in Saturated Sand Columns
13,[],['No results'],Hepatic clearance of 6 polyaromatic aromatic hydrocarbons by isolated trout livers:  Prediction from in vitro clearance by liver S9 fractions
14,[],['No results'],A pharmacokinetic model of cis- and trans-permethrin disposition in rats andhumans with aggregate exposure application
15,['10.1039/c2cc32894a'],[],A modular synthesis of dithiocarbamate pendant unnatural α-amino acids
16,['10.1002/etc.2151'],[],Cross-Species Conservation of Endocrine Pathways: A Critical Analysis of  Tier 1 Fish and Rat Screening Assays with 12 Model Chemicals
17,['10.3109/10408444.2013.835784'],[],Mode of action framework analysis for receptor-mediated toxicity: the Peroxisome Proliferator-Activated Receptor alpha PPARα as a case study
18,['10.1021/sc4000362'],[],"Greener Techniques for the Synthesis of Silver Nanoparticles Using Plant Extracts, Enzymes, Bacteria, Biodegradable Polymers, and Microwaves"
19,['10.1088/1752-7155/6/3/039001'],[],"Breath Analysis Science at PittCon 2012, Orlando, Florida"
20,['10.1016/j.tetlet.2013.01.029'],[],Mixing with microwaves: solvent-free and catalyst-free synthesis of pyrazoles and diazepines
21,['10.1016/j.chemosphere.2014.03.116'],[],Silver speciation and release in commercial antimicrobial textiles as influenced by washing
22,['10.1093/toxsci/kft068'],[],Developing predictive approaches to characterize adaptive responses of the reproductive endocrine axis to aromatase inhibition: I. Data generation in a small fish model
23,['10.1177/0192623312474865'],[],"STP Position Paper: Recommended Practices for Sampling and Processing the Nervous System Brain, Spinal Cord, Nerve, and Eye during Nonclinical General Toxicity Studies"
24,['10.1093/pcp/pcs064'],[],Arabidopsis GUX Proteins Are Glucuronyltransferases Responsible for the Addition of Glucuronic Acid Side Chains onto Xylan
25,['10.1021/es303170u'],[],"Application of a label-free, gel-free quantitative proteomics method for ecotoxicological studies of small fish species"
26,['10.1177/0192623312464437'],[],DNA Reactivity as a Mode of Action and Its Relevance to Cancer Risk Assessment
27,['10.1039/c2gc35673b'],[],A simple and facile Heck-type arylation of alkenes with diaryliodonium salts using magnetically recoverable Pd-catalyst
28,['10.1016/j.yrtph.2013.03.012'],[],"A Framework for ""Fit for Purpose"" Dose Response Assessment"
29,[],['No results'],Modulation of the Efflux Transporter P-glycoprotein by Pesticides and Their CYP450 Metabolites: Implications for Exposure Assessment
30,[],['No results'],Solvent-free and catalyst-free chemistry – A benign pathway to sustainability
31,['10.1002/0471140856.tx1410s53'],[],Assessment of metabolic stability using  the rainbow trout Oncorhynchus mykiss liver S9 fraction
32,[],['No results'],Nano-catalysts: Key to the Greener Pathways Leading to Sustainability
33,['10.1021/es2033857'],[],Providing the Missing Link: the Exposure Science Ontology ExO
34,['10.1016/j.neuro.2012.08.008'],[],Magnetic Resonance Imaging and Volumetric Analysis: Novel Tools to Study Thyroid Hormone Disruption and Its Effect on White Matter Development
35,[],['No results'],Analysis of NHANES Measured Blood PCBs in the General U.S. Population andApplication of SHEDS Model to Identify Key Exposure Factors
36,['10.1007/s00244-013-9934-0'],[],"Exposure and effects of perfluoroalkyl substances in tree swallows nesting in Minnesota and Wisconsin, USA"
37,['10.1530/REP-12-0266'],[],NOVEL MOLECULAR TARGETS ASSOCIATED WITH TESTICULAR DYSGENESIS INDUCED BY GESTATIONAL EXPOSURE TO DIETHYLHEXYL PHTHALATE IN THE RAT: A ROLE FOR ESTRADIOL
38,[],['No results'],Influence of Poly Ethylene Glycol and Oleylamine on the Formation of Nano to Micron Size Spherical SiO2 Particles
39,[],['No results'],Examining the efficiency of muffle furnance-induced alkaline hydrolysis in determining the titanium content of environmental samples containing engineered titanium dioxide particles
40,[],['No results'],The impact of endocrine disruptors and hormonal drugs on the entire nuclear receptor superfamily profiled in a single cellular assay
41,['10.1016/j.tiv.2013.07.005'],[],"Investigating Oxidative Stress and Inflammatory Responses Elicited by Silver Nanoparticles Using High-Throughput Reporter Genes in HepG2 Cells: Effect of Size, Surface Coating, and Intracellular Uptake"
42,['10.1007/s11051-012-1087-y'],[],Characterization of Carbon Nano-Onions for Heavy Metal Ion Remediation
43,[],['No results'],A Two and Half-Year-Performance Evaluation of a Field Test on Treatment of Source Zone Tetrachloroethene and Its Chlorinated Daughter Products Using Emulsified Zaro Valent Iron Nanoparticles
44,['10.1021/es300883q'],[],Influence of Collector Surface Composition and Water Chemistry on the Deposition of Cerium Dioxide Nanoparticles: QCM-D and Column Experiment Approaches
45,['10.1002/etc.1978'],[],Comparison of nanosilver and ionic silver toxicity in Daphnia magna and Pimephales promelas
46,['10.1039/c3gc40457a'],[],Magnetite-supported sulfonic acid: a retrievable nanocatalyst for Ritter reaction
47,[],['No results'],Transformation of Four Silver/Silver Chloride Nanoparticles during Anaerobic Treatment of Wastewater and Post-processing of Sewage Sludge
48,[],['No results'],Tsuji-Trost N-allylation with allylic acetates using cellulose-Pd catalyst
49,[],['No results'],ToxPi GUI: An interactive visualization tool for transparent integrationof data from diverse sources of evidence
50,[],['No results'],Effects of humic and fulvic acids on aggregation of aqu/nC60 nanoparticles
51,['10.1039/c2em30625e'],[],Effects of dominant material properties on the stability and transport of TiO2 nanoparticles and carbon nanotubes in aquatic environment: From synthesis to fate
52,[],['No results'],"Alternatives to in vivo tests to detect endocrine disrupting chemicals EDCs in fish and amphibians – interactions with estrogens, androgens, and thyroid hormones"
53,['10.1002/etc.2972'],[],"Linking mechanistic toxicology to population models in forecasting recovery from chemical stress: A case study from Jackfish Bay, Ontario, Canada"
54,['10.1002/etc.2186'],[],Use of gene expression data to determine effects on gonad phenotype in Japanese medaka after exposure to trenbolone or estradiol
55,[],['No results'],A Rapid Screen Technique for Estimating Nanoparticle Transport in Porous Media
56,['10.1289/ehp.1205784'],[],Improving the Human Hazard Characterization of Chemicals: A Tox21 Update
57,[],['No results'],Speedy fabrication of diameter-controlled Ag nanowires using glycerolunder microwave irradiation conditions
58,['10.1039/c2ra22143h'],[],First application of core-shell Ag@Ni magnetic nanocatalyst for transfer hydrogenation reactions of aromatic nitro and carbonyl compounds
59,[],['No results'],Towards sustainable environmental quality: A call to prioritize global research needs
60,['10.1021/sc500237k'],[],"Synthesis of Silver and Gold Nanoparticles Using Antioxidants from Blackberry, Blueberry, Pomegranate and Turmeric Extracts"
61,[],['No results'],"IronII,III-polyphenol complex nanoparticles derived from green tea exhibit a high ecotoxicological hazard"
62,['10.1002/ejoc.201201313'],[],One-pot Catalyst-free Synthesis of β- and γ-Hydroxy Sulfides Using Diaryliodonium Salts and Microwaves
63,[],['No results'],Beet Juice-induced Green Fabrication of Plasmonic AgCl/Ag Nanoparticles: Unusual Top-down Hydrothermal Synthesis
64,['10.1021/tx400310w'],[],Development of a thyroperoxidase inhibition assay for high-throughput screening
65,['10.1093/toxsci/kft228'],[],Cumulative Risk:  Toxicity and Interactions of Physical and Chemical Stressors
66,['10.1016/j.matlet.2013.05.103'],[],Synthesis of mesoporous nano-hydroxyapatite by using zwitterions surfactant
67,[],['No results'],Photocatalytic ROS production and phototoxicity of titanium dioxide nanoparticles is dependent on solar UV radiation spectrum
68,['10.1093/toxsci/kft010'],[],Propiconazole inhibits steroidogenesis and reproduction in the fathead minnow Pimephales promelas
69,[],['No results'],Changes in silver nanoparticles exposed to human synthetic stomach fluid: Effectsof particle size and surface chemistry
70,['10.1371/journal.pone.0046579'],[],Fishy aroma of social status: Urinary chemo-signaling of territoriality in male fathead minnows Pimephales promelas
71,['10.1021/ci300338w'],[],Does Rational Selection of Training and Test Sets Improve the Outcome of QSAR Modeling
72,['10.1039/c2cc32566g'],[],A facile one-pot synthesis of ruthenium hydroxide nanoparticles on magnetic silica: Aqueous hydration of nitriles to amides
73,['10.1016/j.envpol.2013.10.011'],[],Silicon Impurity Release and Surface Transformation of TiO2 Anatase and Rutile Nanoparticles in Water Environments
74,['10.1289/ehp.1409450'],[],A Workflow to Investigate Exposure and Pharmacokinetic Influences on High-Throughput in Vitro Chemical Screening Based on Adverse Outcome Pathways
75,['10.1189/jlb.0212082'],[],Magnitude Of Stimulation Dictates The Cannabinoid-Mediated Differential T Cell Response To HIVgp120
76,[],['No results'],"INTEGRATION of Microscopic, macroscopic Ionization pKa, Zwitterions, Hydration and Tautomer Equilibrium Constants"
77,[],['No results'],Magnetically recyclable magnetite-ceria Nanocat-Fe-Ce nanocatalysts - applications in multicomponent reactions under benign conditions
78,[],['No results'],"""Green"" synthesized and coated nanaosilver alters the membrance permeability of barrier intestinal, brain, endothelial cells and stimulates oxidative stress pathways in neurons."
79,[],['No results'],Designing Sustainable Supply Chains Journal Article
80,[],['No results'],Towards improved models for predicting bioconcentration of well-metabolized compounds by rainbow trout using measured rates of in vitro intrinsic clearance
81,[],['No results'],Highly efficient one-pot three-component synthesis of naphthopyran derivatives in water catalyzed by hydroxyapatite
82,[],['No results'],Nano-magnetite Fe3O4as a support for recyclable catalysts in the development of sustainable methodologies
83,['10.1016/j.scitotenv.2013.04.051'],[],Comparison of Modeling Approaches to Prioritize Chemicals Based on Estimates of Exposure and Exposure Potential
84,[],['No results'],Expeditious organic–free assembly: morphologically controlled synthesis of iron oxides using microwaves
85,['10.1016/j.neuro.2013.02.006'],[],Evaluation of Microelectrode Array Data using Bayesian Modeling as an Approach to Screening and Prioritization for Neurotoxicity Testing*
86,['10.1021/sc400032k'],[],Magnetic Silica-Supported Ruthenium Nanoparticles: An Efficient Catalyst for Transfer Hydrogenation of Carbonyl Compounds
87,['10.1021/acs.est.5b03686'],[],Abiotic Hydrolysis of Fluorotelomer-Based Polymers as a Source of Perfluorocarboxylates at the Global Scale
88,['10.1021/sc400007p'],[],"Green synthesis of noble nanometals Au, Pt, Pd using glycerol under microwave irradiation conditions"
89,['10.1002/etc.2174'],[],Bioaccumulation and Toxicity of Single-Walled Carbon Nanotubes to Benthic Organisms at the Base of the Marine Food Chain
90,['10.1016/j.tox.2013.02.016'],[],Testing for departures from additivity in mixtures of perfluoroalkyl acids PFAAs
91,['10.1016/j.neuro.2012.10.013'],[],USE OF HIGH CONTENT IMAGE ANALYSES TO DETECT CHEMICAL-MEDIATED EFFECTS ON NEURITE SUB-POPULATIONS IN PRIMARY RAT CORTICAL NEURONS
92,['10.1155/2013/978541'],[],"Nanomaterials Synthesis, Applications, and Toxicity 2012"
93,['10.1039/c4gc00558a'],[],Magnetically recyclable magnetite-palladium Nanocat-Fe-Pd nanocatalyst for the Buchwald-Hartwig reaction
94,['10.2174/13852728113179990041'],[],Supported Ruthenium Catalysts for Sustainable Flow Chemistry
95,['10.1289/ehp.1408504'],[],Developmental Exposure to A Commercial PBDE Mixture: Effects on Protein Networks in the Cerebellum and Hippocampus of Rats
96,"['10.1039/b603997a', '10.1039/c2gc16341a', '10.1108/14676370910945936', '10.1021/ed400393b', '10.1021/ed200666v', '10.1039/c5gc02277k', '10.1021/ed200649h', '10.1007/s11743-009-1119-5', '10.1351/PAC-CON-13-02-05', '10.1007/128_060', '10.1016/j.chemosphere.2014.03.119', '10.1146/annurev-environ-032009-095500', '10.1089/ind.2011.1003', '10.1002/9780470988305.ch2', '10.1039/b604483m', '10.1146/annurev.matsci.35.102003.140852', '10.1021/ed200759r']",['Multiple results'],Greener and Sustainable Chemistry
97,['10.1002/jbt.21798'],[],Differential genomic effects of six different TiO2 nanomaterials on human liver HepG2 cells
98,[],['No results'],Enantiomer specific measurements of current-use pesticides in aquatic systems
99,['10.1016/j.neuroscience.2012.11.022'],[],Developmental thyroid hormone insufficiency and brain development: A role for brain-derived neurotrophic factor BDNF*
100,[],['No results'],Microwave Technology-Chemical Synthesis Applications
101,['10.1890/12-1166.1'],[],Hidden Markov models for estimating animal mortality from anthropogenic hazards
102,['10.1021/acs.est.5b03379'],[],Identification of Unsaturated and 2H Polyfluorocarboxylate Homologous Series and Their Detection in Environmental Samples and as Polymer Degradation Products
103,[],['No results'],Cross-species analysis of thyroperoxidase inhibition by xenobiotics demonstrates conservation of res ponse between pig and rat
104,['10.1124/dmd.115.068957'],[],Age-Dependent Human Hepatic Carboxylesterase 1 CES1 and Carboxylesterase 2 CES2 Postnatal Ontogeny
105,[],['No results'],"Beet juice utilization: Expeditious green synthesis of nobel metal nanoparticles Ag, Au, Pt, and Pd using microwaves"
106,[],['No results'],VERUCLAY – a new type of photo-adsorbent active in the visible light range: modification of montmorillonite surface with organic surfactant
107,['10.1016/j.reprotox.2012.12.001'],[],The effect of triclosan on the uterotrophic response to extended doses of ethinyl estradiol in the weanling rat
108,['10.1039/c3gc40401c'],[],Copper on Chitosan: recyclable heterogeneous catalyst for azide-alkyne cycloaddition reactions
109,['10.1016/j.jhydrol.2014.09.053'],[],Laboratory Assessment of the Mobility of Water-Dispersed Engineered Nanoparticles in a Red Soil Ultisol
110,[],['No results'],Development of a Multianalyte Enzyme-Linked Immunosorbent Assay for Permethrin and Aroclors and Its Implementation for Analysis of Soil/Sediment and House Dust ExtractsExtracts
111,['10.1021/ci400267h'],[],Prediction of aquatic toxicity mode of action using linear discriminant and random forest models
112,['10.3109/10408444.2010.529105'],[],"Exposure, Health and Ecological Effects Review of Engineered Nanoscale Cerium and Cerium Oxide Associated with its Use as a Fuel Additive"
113,['10.1021/es301487s'],[],Fate of Zinc Oxide Nanoparticles during Anaerobic Digestion of Wastewater and Post-Treatment Processing of Sewage Sludge
114,['10.1002/wnan.1216'],[],Assessing nanoparticle risk poses prodigious challenges
115,"['10.1021/es405531h', '10.1021/es400483k', '10.1021/es404912p']",['Multiple results'],Colloidal Properties and Stability of Graphene Oxide Nanomaterials in the Aquatic Environment
116,[],['No results'],Short Communication: Phototoxicity of TiO2 nanoparticles to zebrafish Danio reriois dependent on life stage
117,['10.1093/annhyg/met008'],[],The Future of Exposure Assessment: Perspectives from the X2012 Conference
118,[],['No results'],PEROXISOME PROLIFERATOR-ACTIVATED RECEPTORα PPARα AGONISTS DIFFERENTIALLY REGULATE INHIBITOR OF DNA BINDING ID2 EXPRESSION IN RODENTS AND HUMAN CELLS
119,[],['No results'],Fate and transport of elemental copper Cu0 nanoparticles through saturated porous media in the presence of organic materials
120,[],['No results'],"Sensitivity of species to chemicals: dose-response characteristics for various test types coldbloodedLC50, cold-blooded LR50 and warm-blooded LD50 and modes of action"
121,[],['No results'],REPRODUCTIVE TOXICOLOGY Computational Modeling and Simulation of Genital Tubercle Development
122,['10.1002/etc.2403'],[],Investigating Alternatives to the Fish Early Life-Stage Test: A Strategy for Discovering and Annotating Adverse Outcome Pathways for Early Fish Development
123,['10.1093/toxsci/kfs336'],[],Evaluation of iodide deficiency in the lactating rat and pup using a biologically based dose-response model
124,"['10.1002/etc.2249', '10.1080/10629369408028842']",['Multiple results'],Predicting modes of toxic action from chemical structure
125,['10.1016/j.watres.2012.12.042'],[],Travel Distance and Transformation of Injected Emulsified Zerovalent Iron Nanoparticles in the Subsurface During Two and Half Years
126,[],['No results'],Field Treatment of MTBE Contaiminated Groundwater Using Ozone/UV Oxidation
127,[],['No results'],News: Good chemical manufacturing process criteria
128,[],['No results'],Life-Stage Physiologically-Based Pharmacokinetic PBPK Model Application to Screen Environmental Hazards Using Adverse Outcome Pathways AOPs and Environmental Exposure Models.
129,[],['No results'],Catalytic Sorption of ChloroBenzene and Napthalene in Aqueous Solutions by Granular Activated Carbon Supported Bimetallic Iron and Palladium Nanoparticles
130,[],['No results'],"Metabolomics in Toxicology and Preclinical Research, a t4 Workshop Report"
131,[],['No results'],"An inter-laboratory study on the variability in measured concentrations of 17Beta-estradiol, testosterone and 11-ketotestosterone in white sucker: implications and recommendations"
132,[],['No results'],Benign by Design: Alternative Catalyst-free Green Chemical Methodologies in Organic Synthesis
133,[],['No results'],Mixed Matrix Silicone and Fluorosilicone/Zeolite 4A Membranes for Ethanol Dehydration by Pervaporation
134,['10.1016/j.scitotenv.2012.12.037'],[],Determination of multi-walled carbon nanotube bioaccumulation in earthworms measured by a microwave-based detection technique
135,[],['No results'],Differences in Silver Nanoparticle and Ag+ Toxicity to Willow and Hybrid Poplar Trees
136,['10.1088/1752-7155/7/3/036001'],[],Post-operative elimination of sevoflurane anesthetic and hexafluoroisopropanol metabolite in exhaled breath: Pharmacokinetic models for assessing liver function
137,['10.1021/nn302280n'],[],"Effect of Treatment Media on the Agglomeration of Titanium Dioxide Nanoparticles: Impact on Genotoxicity, Cellular Interaction, and Cell Cycle"
138,['10.1016/j.atmosenv.2014.02.021'],[],Experimental Method Development for Estimating Solid-phase Diffusion Coefficients and Material-air Partition Coefficients of SVOCs
139,['10.1016/j.reprotox.2015.04.003'],[],The potential of AOP networks for reproductive and  developmental toxicity assay development
140,[],['No results'],Toxicological Science Toxicokinetic Triage for Environmental Chemicals
141,['10.1021/es4016124'],[],Transport and Retention of Colloids in Porous Media: Does Shape Really Matter
142,['10.1021/es4034638'],[],Evaluating the Environmental Impacts of a Nano-Enhanced Field Emission Display Using Life Cycle Assessment: A Screening-Level Study
143,[],['No results'],Magnetically retrievable quasi homogeneous phase for catalysis
144,"['10.1016/j.tetlet.2014.04.104', '10.1007/s00339-013-8165-6', '10.2174/13852728113179990042']",['Multiple results'],Microwave-assisted Chemical Transformations
145,[],['No results'],Sparking Connections: Toward Better Linkages Between Research and Human Health Policy — An Example with Multiwalled Carbon Nanotubes
146,['10.1002/etc.2123'],[],Potential for metal contamination by direct sonication of nanoparticle suspensions
147,['10.3109/10408444.2012.756455'],[],The Use of Biomonitoring Data in Exposure and Human Health Risk Assessment:  BENZENE CASE STUDY.
148,['10.1039/c2gc36455g'],[],Organic synthesis via magnetic attraction: benign and sustainable protocols using magnetic nanoferrites
149,['10.1002/wnan.1202'],[],Metal-based nanoparticle interactions with the nervous system: The challenge of brain entry and the risk of retention in the organism
150,[],[],Quantifying the effects of pesticide exposure on annual reproductive success of birds
151,[],['No results'],In vitro assessment of neuronal growth and morphology using high content imaging is influenced by media formulation.
152,['10.1088/1752-7155/7/1/017107'],[],Clinical breath analysis: Discriminating between human endogenous compounds and exogenous environmental chemical confounders
153,[],['No results'],A framework for cross-species extrapolation of chemical effects: Application to signaling pathways controlled by estrogen receptor-á
154,['10.1007/s11051-013-1484-x'],[],Influence of pH on the Transport of Silver Nanoparticles in Saturated Porous Media: Laboratory Experiments and Modeling
155,['10.1039/c4gc00774c'],[],Magnetic gold nanocatalyst nanocat-Fe–Au: catalytic applications for the oxidative esterification and hydrogen transfer reactions
156,['10.1021/ci300350r'],[],Estimation of Environment-Related Properties of Chemicals for Design of Sustainable Processes: Development of Group-Contribution+ GC+ Property Models and Uncertainty Analysis
157,['10.1371/journal.pone.0070911'],[],A Decision Analytic Approach to Exposure-Based Chemical Prioritization
158,['10.1021/[national-id]'],[],Improving Infant Exposure and Health Risk Estimates: Using Serum Data to Predict Polybrominated Diphenyl Ether Concentrations in Breast Milk
159,['10.1007/s11367-013-0659-0'],[],"Guidance for Product Category Rule Development: Process, Outcome and Next Steps"
160,['10.1080/1062936X.2015.1018939'],[],Comparison of Global and Mode of Action-Based Models for Aquatic Toxicity
161,['10.1002/em.21848'],[],Cellular Interactions and Biological Responses to Titanium Dioxide Nanoparticles in HepG2 and BEAS-2B Cells: Role of Cell Culture Media
162,['10.1080/10937404.2013.853607'],[],Critical Consideration of the Multiplicity of Experimental and Organismic Determinants of Pyrethroid Neurotoxicity: A Proof of Concept
163,['10.1016/j.neuro.2013.11.008'],[],Burst and Principal Components Analyses of MEA Data for 16 Chemicals Describe at Least Three Effects Classes.
164,['10.1039/c3ra45606d'],[],Magnetic Silica Supported Copper: A Modular Approach to Aqueous Ullmann-type Amination of Aryl Halides
165,['10.1021/ac402306f'],[],Evolution of environmental exposure science:  Using breath-borne biomarkers for “discovery” of the human exposome
166,['10.1093/toxsci/kft182'],[],Concordance of Transcriptional and Apical Benchmark Dose Levels for Conazole-Induced Liver Effects in Mice
167,[],['No results'],Sustainable utility of magnetically recyclable nano-catalysts in water: Applications in organic synthesis
168,[],['No results'],Detection of Silver Nanoparticles in Cells by Flow Cytometry Using Light Scattering and Far-red Fluorescence
169,[],['No results'],Evaluation of the Association between Persistent Organic Pollutants POPsand Diabetes in Epidemiological Studies: A National Toxicology Program Workshop Review
170,[],['No results'],Sustainability evaluation of chemical processes for L-Dopa Manufacture based on a framework with three metrics
171,['10.1016/j.chemosphere.2014.03.058'],[],Comparison of TiO2 nanoparticle and graphene-TiO2 nanoparticle composite phototoxicity to Daphnia magna and Oryzias latipes
172,[],['No results'],The Physiochemistry of Capped Nanosilver Predicts Its Biological Activity in Rat Brain Endothelial Cells REBEC4
173,[],[],Selecting surrogate endpoints for estimating pesticide effects on avian reproductive success
174,['10.1002/etc.2331'],[],"Effects of low levels of herbicides on prairie species of the Willamette Valley, Oregon"
175,['10.1093/toxsci/kfu025'],[],Comparative Time Course Profiles of Phthalate Stereoisomers in Mice
176,['10.1016/j.coche.2013.09.004'],[],Silver-based Antibacterial Surfaces for Drinking Water Disinfection-An overview
177,[],['No results'],Copper Modified Magnetic Bimetallic Nano-catalysts Ligand Regulated CatalyticActivity
178,[],['No results'],Nano-catalysts with Magnetic Core: Sustainable Options for Greener Synthesis
179,['10.1007/s00216-013-7330-2'],[],Polyfluorinated substances in abiotic standard reference materials
180,['10.1021/tx400021f'],[],Profiling 976 ToxCast chemicals across 331 enzymatic and receptor signaling assays
181,[],['No results'],Metabolomics for in situ environmental monitoring of surface waters impacted by contaminants from both point and non-point sources
182,[],['No results'],Greener routes to organics and nanomaterials: Sustainable applications of nano-catalysts JA
183,['10.3109/10408444.2013.835786'],[],Mode of Action and Human Relevance Analysis for Nuclear Receptor-Mediated Liver Toxicity:  A Case Study with Phenobarbital as a Model Constitutive Androstane Receptor CAR Activator
184,['10.1080/1062936X.2014.898692'],[],Effects-based chemical category approach for prioritization of low affinity estrogenic chemicals
185,['10.1016/j.watres.2013.07.034'],[],Release of Phosphorous Impurity from TiO2 Anatase and Rutile Nanoparticles in Aquatic Environments and Its Implications
186,[],['No results'],Development and Evaluation of a Probabilistic Fugacity-Based Source-to-Concentration Model for Support of Exposure Assessment
187,['10.1039/c3ra47899h'],[],N-Allylation of amines with allyl acetates using chitosan-immobilized palladium
188,[],['No results'],Size Controlled Two-dimensional Co3O4 with Exposure of {111} Plane: Synthesis andCatalytic Properties for Photooxidation of Organics
189,['10.1021/es401961j'],[],Field-Based Approach for Assessing the Impact of Treated Pulp and Paper Mill Effluent on Endogenous Metabolites of Fathead Minnows Pimephales promelas
190,['10.1002/etc.2415'],[],Development of methods to detect occurrence and effects of endocrine-disrupting chemicals: A fundamental shift in regulatory ecotoxicology
191,['10.1002/etc.2591'],[],"An inexpensive, temporally-integrated system for monitoring occurrence and biological effects of aquatic contaminants in the field"
192,['10.3390/su6031386'],[],Integrated Metrics for Improving the Life Cycle Approach to Assessing Product System Sustainability
193,[],['No results'],Linking the SHEDS-Multimedia Exposure Model and a Pyrethroid Mixture PBPK Model: A Proof of Concept for Cumulative Assessment
194,[],['No results'],DockScreen: A database of in silico biomolecular interactions to support computational toxicology
195,[],['No results'],Evaluating Sustainable Material Management Scenarios for Rare Earth Element Phosphors in Current Television Technology
196,['10.1007/s11367-014-0726-1'],[],Life cycle assessment for emerging materials: case study of a garden bed constructed from lumber produced with three different copper treatments
197,['10.7589/2012-10-248'],[],Reproductive physiology in eastern snapping turtles Chelydra serpentina exposed to runoff from a concentrated animal feeding operation
198,['10.1016/j.aquatox.2013.09.004'],[],Molecular target sequence similarity as a basis for species extrapolation to assess the ecological risk of chemicals with known modes of action
199,['10.1021/es403933f'],[],Interspecies Correlation Estimation - Applications in Water Quality Criteria and Ecological Risk Assessment
200,['10.1021/ie3013264'],[],Synthesis of Sustainable Energy Supply Chain by the P-Graph Framework
201,['10.1016/j.ygcen.2014.03.022'],[],Integrated approach to explore the mechanisms of aromatase inhibition and recovery in fathead minnows Pimephales promelas
202,['10.1080/10937404.2014.884956'],[],Relationships of Chemical Concentrations in Maternal and Cord Blood: A Review of Available Data
203,[],['No results'],Development of Monopole Interaction Models for Ionic Compounds. Part I: Estimation of Aqueous Henry’s Law Constants for Ions and Gas Phase pKa Values for Acidic Compounds
204,['10.1093/toxsci/kft067'],[],Developing Predictive Approaches to Characterize Adaptive Responses of the Reproductive Endocrine Axis to Aromatase Inhibition II:  Computational Modeling
205,['10.1016/j.watres.2012.12.041'],[],"Transformation of Silver Nanoparticles in Fresh, Aged, and Incinerated Biosolids"
206,[],['No results'],Toxicological Sciences FORUM - FutureTox II: In vitro Data and In Silico Models forPredictive Toxicology
207,['10.1002/0471140856.tx0442s65'],[],Determination of metabolic stability using cryopreserved hepatocytes from rainbow trout Oncorhynchus mykiss
208,[],['No results'],Development and Practical Application of Oil and Dispersant Interspecies Correlation Models for Aquatic Species
