account,description,n_tweets,n_followers,location
@9macar4,Biólogo.  Subsecretário de Desenvolvimento Científico e Tecnológico - GDF,1,166.0,BR
@ACSNanotation,"A nanoscience community from the American Chemical Society, highlighting the best in nanoscience and nanotechnology",1,3960.0,
@ASRS,"Automated Storage and Retrieval Systems, ASRS, AS/RS, Automated or semi-automated systems for chemical or biological library storage
Andy Zaayenga",5,112.0,
@Abir_Mhamdi,"Ce que l'on fait dans sa vie, résonne dans l'éternité...

G yes G will touch our everyday life in the most intimate way!",1,84.0,
@AdeptusConsult,"Specialists in Environmental Site Assessment, Monitoring and Management.",1,73.0,GB
@AirmidHealth,Indoor environment research & development. We help companies innovate & differentiate their products & services through claim verification & lab testing.,1,1064.0,IE
@AllergyNet,"Consultant Physician (Clinical Immunology/Allergy), former Anatomical Pathologist. AllergyNet Australia blog since Jan 1998",1,2995.0,AU
@AmOrnith,Gateway to #ornithology resources • American Ornithologists’ Union + Cooper Ornithological Society • Scientific study and conservation of birds in the Americas,1,3530.0,
@AmSciMag,"Published since 1913 by @SigmaXiSociety, American Scientist magazine publishes award-winning content about science, technology, engineering, & mathematics.",1,17966.0,US
@AnalBioanalChem,"Analytical and Bioanalytical Chemistry
- Your society journal for rapid publication and global visibility of analytical research!",1,333.0,
@AndConrad,Environmental health ~ Scientist at UBA (German EPA) ~ Tweeting personal views only ~ RT ≠ endorsement,1,128.0,DE
@AnestesiaF,"Anestesia. Compartir, revisar y fomentar la realización de referencias de la Literatura Médica Latinoamericana y a sus Autores.",1,1444.0,
@AngelGarcia74,,2,769.0,
@AquaToxWorkshop,The Aquatic Toxicity Workshop (ATW) is Canada's major annual meeting in the field of aquatic toxicology and related disciplines.,1,79.0,CA
@BenjaminMWood,Technology Transfer Specialist and car nut. Helping West Midlands #SMEs grow using polymer technology. Occasionally dismantling cylinder heads in the kitchen.,1,309.0,
@BioGPS,"BioGPS is a free extensible and customizable gene annotation portal, a complete resource for learning about gene and protein function.",1,730.0,
@BioOneNews,BioOne is the nonprofit publisher of the full-text database @BioOneComplete & open-access journal Elementa: Science of the Anthropocene @elementascience,1,1408.0,US
@Biocheming,,1,,
@Biofred1882,,1,15.0,
@BioinformaticsP,"New papers from: Oxford Bioinformatics, Briefings in Bioinformatics, BMC Bioinformatics, SCFBM, PLOS CB, ACM/IEEE. Generated with twitterfeed",1,205.0,
@BirdLifeAmerica,BirdLife International en las Américas / BirdLife International in the Americas. Más de 120 socios en el mundo. More than 120 Partners worldwide. RT ≠ endorse,1,794.0,EC
@BlackPhysicists,,2,13373.0,
@CEINTnano,"Center for the Environmental Implications of NanoTechnology. Based at Duke, Carnegie Mellon, Howard, Virginia Tech, University of Kentucky, Baylor and Stanford.",1,362.0,
@C_X_,,1,,
@CanGovSciPubs,"A bot that tweets new research papers from Canadian Government Departments. Right now I watch AAFC, EC, DFO & NRCan. Not affiliated the Government of Canada",2,35.0,
@ChanatLucine,"Crowdsourced, direct-to-patient, research and cutting edge health media. Real world data for real life medical decisions. http://www.hormonesmatter.com/",1,990.0,US
@ChemConnector,,6,,
@ChemResTox,,1,459.0,
@Chemex_Env,"Ecotoxicology Testing, Analytical Support and Consultancy services.
GLP Compliant Laboratory.",1,337.0,
@CleanAirUK,Network for Clean Air - People & communities for better #airquality & less #airpollution. Tweets not necessarily endorsements #citizenscience #citisci #cleanair,1,2122.0,GB
@CondorJournal,The Condor: Ornithological Applications is a peer-reviewed scientific journal co-published by Cooper Ornithological Society & American Ornithologists' Union.,3,3020.0,
@CorsIAQ,Department Chair @UT_CAEE. Professor. Engineer. #IAQ researcher. Amateur folk guitarist. Dog sympathizer. Coffee addict. Gratefully Deadicated.,3,1284.0,US
@CountrysideNews,A round up of what's happening in the countryside.,1,5714.0,GB
@Cristina_Inglis,Regulatory ecotoxicologist @environmentca specializing in endocrine disruption. Proponent of integrated approaches to testing and assessment. Views are my own.,1,88.0,CA
@DBoardFP7,The European Consortium For Osteoarthritis Biomarker Discovery,1,90.0,VC
@DCOutreachInc,"We are an international support group for families affected by Dyskeratosis Congenita, a Telomere Biology Disorder. Facebook Page: https://t.co/cgb9t2Lblg",1,796.0,VC
@DecentNanowork,,1,,
@DitchOntologist,student of seemingly random soggy places,1,219.0,US
@DrJohnsonSwan,"Associate Professor at Swansea University - Teaches Genetics, Researches Genetic Toxicology, Director of Employability for College of Medicine",1,197.0,GB
@DrMokaya,Believer that your HEALTH is your first WEALTH. Eat right and Exercise. A public health physician and advocate of Wellness through eating Organic,1,100.0,
@DustinMulvaney,"Visiting Scholar Bill Lane Center for the American West @Stanford, Associate Professor Environmental Studies @SJSU, SolarPower '17 @ucpress, cofounder @ecoshift",1,1749.0,
@EHtox,"Environmental Health Scientist @ EPA Region 4. Adjunct @ Emory and GSU Schools of Public Health. Tweets, thoughts, opinions here are my own.",1,183.0,US
@EMMjournal,"This is the twitter of Environmental and Molecular Mutagenesis, an international journal publishing original research articles on environmental mutagenesis",2,36.0,
@EPAresearch,"Science news, links, and conversation from the US Environmental Protection Agency's Office of Research and Development (ORD). RTs /mentions are not endorsement.",8,85728.0,
@EStanLimnology,Freshwater sciences,1,844.0,US
@EcoEvoJournals,,1,,
@ElleseCotterill,PhD student in computational neuroscience at the University of Cambridge,1,12.0,GB
@ElsevierChemEng,The official page of Elsevier Chemical Engineering. Follow for news related to the chemicals industry & info on our #ChemEng books & journals.,1,652.0,
@EmoryHERCULES,,1,,
@EnvSciTech,"Objective reports and analyses of the major advances, trends, and challenges in environmental science, technology, and policy",5,2767.0,US
@EsperanzitaRita,"Ambientóloga, investigo efectos en salud de exposición a contaminación. Multitarea, ambidiestra, malabarista del tiempo. Experta en resumir en 140 caracteres.",1,792.0,
@EvoPharm,,1,5.0,
@ExcelMale,"Peer Reviewed and Moderated Men's Health Forums, Videos, Webinars, Podcasts, Reviews and More.",1,1.0,
@F1000,"F1000Workspace: a collaborative tool for writing, collecting & discussing papers. F1000Prime: Identifying great research in biology & med.",1,18992.0,
@FCSRovaltain,Compte officiel de la Fondation TOX-ECOTOX de Rovaltain : la fondation pour la recherche en toxicologie environnementale et écotoxicologie,4,209.0,FR
@Fish_Genomics,Applying genomics to fish reproductive biology and ecotoxicology.  Being a mum keeps me sane!,2,531.0,
@ForecomBio,"Toxicology, Product Safety, Regulatory, and Chemical Risk Assessment.",12,241.0,GB
@FralinLifeSci,,1,,
@FrankMcCraw,"devoted father, son, brother, friend, and freethinker committed to changing the world through social enterprise",1,16.0,US
@Freja_Petersen,"Animal LOVER. Anti fur, anti hunting/whaling, anti animal testing, anti cruelty. NO life is too small saving
I'm an animal right activist, a rebel with a cause",1,8287.0,
@FrontPharmacol,"The official Twitter Feed for all the latest open-access, peer-reviewed articles in Frontiers in Pharmacology",1,594.0,CH
@Geeri_MK,"Ph.D. Student, McGill University, Montreal, Canada",2,58.0,CA
@GrantDevJW,,1,48.0,
@GreenChemUofT,"The Green Chemistry Initiative is a student organization promoting sustainability in chemistry to researchers and the public. | Tweets by Laura Reyes, Co-Chair",1,562.0,CA
@GrowKudos,,1,,
@HERA57,"環境問題。安全問題。新技術とリスク。たまに街中で見つけた芸能人。
chemicals/risk/safety engineering/consumer product/new technology/rum/trappistes beer/dark beer",1,630.0,JP
@HESI_Global,,3,246.0,
@IHC_Toxicology,Keep up to date with all the latest news and content from Taylor & Francis Toxicology journals.,4,2339.0,GB
@ILSINorAndino,"Organización científica no gubernamental sin ánimo de lucro. 
Sucursal de la región norandina de ILSI Internacional.",1,154.0,CO
@IOPPublishing,,1,,
@ISIAQnews,Official tweets by the International Society of Indoor Air Quality and climate (ISIAQ),1,157.0,
@IVTS_uk,In Vitro Toxicology Society - Championing in vitro and computational toxicology,1,238.0,GB
@Immunol_papers,"A TwitterBot for #Immunology papers on #PubMed searching for adaptive, innate and cyto/chemokine. Curated by @ulrikstervbo. For setup see http://bit.ly/1rwtvYu",5,503.0,
@IspBARBONI,,1,,
@JAgFoodChem,Publishing peer-reviewed research on advances dealing with the chemistry and biochemistry of agriculture and food.,1,806.0,US
@JMedChem,,1,,
@J_Buler,Assistant Professor at @UDelaware using weather surveillance radar to learn about the ecology of flying animals.,1,141.0,US
@KGDXB,,1,,
@KristiePCRM,Director of Regulatory Testing Issues at the Physicians Committee for Responsible Medicine (@PCRM). Promotes non-animal testing and research.,1,344.0,
@KuwabaraMasaru,,1,,
@LC_Analysis,,1,,
@LRIG_ORG,"Laboratory Robotics Interest Group - laboratory automation and robotics in life science, drug discovery, biobanking, biomolecular screening. Andy Zaayenga",6,1591.0,
@LSUSRP,"The LSU-SRP is comprised of scientists whose research focuses on newly-identified pollutant-particle systems.  Tweets, retweets, mentions are not endorsement.",1,189.0,US
@Lab2Bedside,"personalized medicine, lab to bedside, bench to bedside, predictive medicine, targeted therapy, personal genomics, pharmacogenomics. Andy Zaayenga",2,77.0,
@LabRobot,Andy Zaayenga,6,663.0,
@Loose_Lab_Rat,Dwelling in the space between #obstetrics & #toxicology. Chemicals targeting the maternal-fetal interface; toxicant-induced placental aging.,9,1432.0,
@LorenzAdlung,Systems Biology Science Enthusiast Poetry Fiction Reader Writer Slammer Nerd Geek PhD Student #combatcancerwithequations,1,366.0,DE
@MASTSStress,MASTS Marine Stressors Forum. All about known and emerging stressors affecting the marine environment http://www.masts.ac.uk/research/research-forums/stressors/,1,47.0,
@MCS_America,"To propagate medical, legal, and social recognition for multiple chemical sensitivity, a disorder induced by toxic environmental insults.",1,459.0,US
@MCubedServices,"M³ is a #WestVirginia company teaching #science & #regulation to the cannabis #industry and teaching regulators, scientists & public about #hemp & #cannabis.",1,538.0,US
@M_Hartl,Associate Prof trying to balance being a marine ecotoxicologist & a dad to two energetic boys...Opinions are my own.,2,1130.0,GB
@MarBlob,,1,,
@Maria_diazq,,1,70.0,
@MarikaTaddia,@NoStabularioFe #NoStabularioFerrara http://goo.gl/cT8VOL @BoycottMarshall #BoycottMarshallPetProducts  https://www.facebook.com/marika.taddia,1,2441.0,IT
@MarkBrigham,"Self-powered recreation in the great outdoors. 
Vicariously accomplished via my daughters. 
I research mercury in lakes & rivers, and IBUs in IPA.",1,81.0,US
@MarkPlackett1,"ID Microbiologist, Computer Eng and more recently Builder with a keen interest in the environment",1,2630.0,
@MassSpecMaven,,1,,
@MaverixBiomics,Maverix Biomics : Discover the Unexpected,1,2726.0,
@MicahBoyGenius,"...reaching the world, one tweet at a time. Amazing husband & 4 kids, serving the #Lord | #specialneedsparent #autism #CH #MarathonRunner #MilesForMicah",2,1941.0,US
@MichaelCaudle1,Blending expertise in neuroscience and toxicology to study chemicals and the brain. Teacher. Mentor. Researcher.,1,57.0,US
@MicrobiomePaper,,1,,
@MilouDingemans,Subcoordinator EU-project DENAMIC | Neurotoxicology | IRAS | Utrecht University | Utrecht-West,1,60.0,
@MooresResearch,"Associate Professor at McGill University. Catalysis, Nanoparticles, Iron, Biopolymers. Plus fun on campus and beyond",3,576.0,
@MrsLaviniaG,"Bioinformatician, married with kids.",1,280.0,AU
@NAWaterOffice,NAWO is a non-profit organization chartered in 1982 to educate people about solutions to environmental problems caused by society's waste,1,137.0,US
@NCE2NI,,1,,
@NLM_SIS,,1,,
@N__W__S,★ Leader in the Maritime Industrial Sector ★ Pioneering Business Excellence ★ Innovation & Environmental Commitment ★ Investor Relations ★ Join the New World!,1,7082.0,US
@NanoSafe1,,1,,
@NanoTitania,"Nanotitania -Titanium Dioxide.  #Catalysis & #Photocatalysis Self-cleaning Surfaces, Air & Water Purification, #Nanoparticles Coatings Nanofibers #SolarCells",1,7514.0,
@Nano_Research,Nanotechnology R&D News. Industry Nanotech Press Releases.,1,9299.0,US
@NanotechWeek,"Nanotechnology Digest updates.
R&D Projects, Jobs, Industry press releases.",1,10703.0,US
@Nanotechwater,,1,7.0,
@NatOrgNet,,1,57.0,
@NatureBiotech,Nature Biotechnology is a monthly journal covering the science and business of biotechnology.,1,64236.0,
@Naturepedic,Certified Organic Mattress Manufacturer | For Baby & For Kids            [For Adults: @naturepedicyou] | Leading Organic Crib Mattress in U.S. #SafeHealthySleep,1,6042.0,US
@Nematode_papers,Twitter bot searching the web for new journal articles on #nematodes,1,52.0,GB
@NettTech,Nett Technologies is North America's leading manufacturer of emission control solutions and technologies. Contact Nett at [phone].,1,5705.0,CA
@PACleanwater,"Professional Geologist, Husband, Father, Educator, Citizen, groundwater, private wells,  environmental education, water treatment, mine water",1,504.0,
@PISCLtd,PETA Int'l Science Consortium Ltd. promotes & funds nonanimal research methods & coordinates members' scientific & regulatory expertise. Following ≠ endorsement,1,445.0,GB
@PSUmetabolomics,,1,,
@PaulRobbins15,"Director, Nelson Institute for Environmental Studies Be against what's WRONG, not what's NEXT.",1,1929.0,US
@Pvincell,,1,,
@QRandGO,Scientist. QR-code designer. Developing teaching tools for blinds. #dendrimers #solarcells #greenchemistry #molinsight #qrcodes #periodictable #gamification,1,189.0,PT
@QSA_DTU,"Official twitter account of Quantitative Sustainability Assessment (QSA) Division, Department of Management Engineering @DTUTweet",2,79.0,DK
@RNA_seq,"A PubMed RSS feed for RNA-seq [title/abstract], by dlvr.it,  http://bit.ly/1qv7gmS, and @CIgenomics",2,785.0,GB
@ROSACANINACLUB,"Consulenze agli allevatori e forniture di fitoterapici.
E' un'azienda che certifica gli allevamenti in regola con il benessere animale,secondo i dettami CE.",1,220.0,
@Rich__Stanton,Avian ecologist and general bird fanatic.,1,199.0,
@RootPapers,,1,,
@Ros_DC,"Riesgo, Salud Humana y Productos Químicos",1,73.0,ES
@SEMSPSantServ,,1,,
@SLAS_Org,Society for Laboratory Automation and Screening is a global community focused on advancing scientific research and innovation through laboratory technology.,1,1559.0,
@SOToxicology,"Sharing toxicology news & topics for discussion as part of the Society of Toxicology’s commitment to creating a safer, healthier world by advancing the science.",12,1159.0,US
@SRF_Repro,The Society for Reproduction and Fertility (SRF) aims to enhance the knowledge of reproductive processes and fertility in man and animals.,2,585.0,GB
@SRP_NIEHS,"The official feed of the National Institute of Environmental Health Sciences, Superfund Research Program, part of NIH.
Privacy Policy at http://go.usa.gov/BaP",1,675.0,US
@SVivisection,Let's collect 1 milion signatures with the European Citizens' Initiative to abolish animal experimentation! STOP VIVISECTION,1,7838.0,US
@SafetyStratus,"SafetyStratus is a cloud-based Environmental, Health, Safety, and Sustainability (EHSS) platform.",1,433.0,US
@SanitariosBomb,,1,,
@SaraGomezAranci,Partager les nouvelles de cette petite planète terre! Share the news of this small planet earth!,1,1364.0,
@SciReports,"Online & #openaccess. A primary research publication from @nresearchnews, covering all areas of the natural & clinical #sciences.",2,38219.0,GB
@SeqComplete,"Accelerating Cutting-Edge Research #NGS #Genomics #MolDx
#PrecisionMedicine #Transcriptomics #BioIT #BioInformatics  #RNASeq #CRISPR #Geneediting #Bigdata",1,2629.0,
@Shlevkov,"Neurobiologist in the lab of Tom #Schwarz, @ #BostonChildrensHospital and #HarvardMedicalSchool. Heavy metal drummer. #axonaltrafficking #mitochondria",1,292.0,US
@SpinStatePapers,"Here you will find an automated update of papers dealing with spin-states in transition-metal complexes, taken directly from PubMed",1,24.0,ES
@StemCellMarket,"BioInformant is an intergalactically recognized #stemcell & #cordblood expert. We will alert you to market trends, before your competition. [Cade Hildreth, CEO]",1,13395.0,US
@Stemina_Bio,,1,,
@StephSEcologist,"Biologist - researcher and teacher. Love science, enjoy outdoors and birding and hiking.",1,1205.0,US
